PID,RegistrationID,InstrumentID,AssessmentName,InstrumentTitle,ItemID,Key,Value
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Title,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Title,InstrumentSection,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Title,ItemOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Title,Response,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Title,Position,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Title,DateCreated,2023-02-08T10:47:19-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Title,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Instruction,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Instruction,InstrumentSection,2
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Instruction,ItemOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Instruction,Response,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Instruction,Position,2
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Instruction,DateCreated,2023-02-08T10:48:49-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,Mullen_ExpObs_Instruction,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL2 ,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL2 ,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL2 ,ItemOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL2 ,Response,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL2 ,Score,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL2 ,Position,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL2 ,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL2 ,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL3,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL3,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL3,ItemOrder,2
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL3,Response,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL3,Score,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL3,Position,4
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL3,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL3,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL4,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL4,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL4,ItemOrder,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL4,Response,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL4,Score,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL4,Position,5
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL4,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL4,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL5,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL5,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL5,ItemOrder,4
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL5,Response,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL5,Score,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL5,Position,6
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL5,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL5,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL6,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL6,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL6,ItemOrder,5
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL6,Response,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL6,Score,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL6,Position,7
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL6,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL6,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL8,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL8,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL8,ItemOrder,6
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL8,Response,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL8,Score,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL8,Position,8
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL8,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL8,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL12,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL12,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL12,ItemOrder,7
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL12,Response,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL12,Score,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL12,Position,9
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL12,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL12,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL13,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL13,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL13,ItemOrder,8
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL13,Response,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL13,Score,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL13,Position,10
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL13,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL13,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL14,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL14,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL14,ItemOrder,9
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL14,Response,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL14,Score,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL14,Position,11
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL14,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL14,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL17,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL17,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL17,ItemOrder,10
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL17,Response,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL17,Score,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL17,Position,12
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL17,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL17,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL19,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL19,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL19,ItemOrder,11
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL19,Response,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL19,Score,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL19,Position,13
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL19,DateCreated,2023-02-08T10:49:16-0600
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL19,NumberFormatting,xxxx.x
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL22,InstrumentOrder,1
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL22,InstrumentSection,3
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL22,ItemOrder,12
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL22,Response,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL22,Score,0
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL22,Position,14
567,651BA64C-3F6D-493B-9544-38B8A629A5D0,3D58AACB-5286-430E-9BD2-7A3702074D25,MEO RT 2823 3,Mullen Expressive Observational,EL22,DateCreated,2023-02-08T10:49:16-0600
